.word 0,Offset
DarkMage5Name,aCharacterNames.DarkMage1 - aCharacterNameOffsets
DarkMage6Name,aCharacterNames.DarkMage1 - aCharacterNameOffsets
DarkMage7Name,aCharacterNames.DarkMage1 - aCharacterNameOffsets
DarkMage8Name,aCharacterNames.DarkMage1 - aCharacterNameOffsets
Mercenary14Name,aCharacterNames.Mercenary9 - aCharacterNameOffsets
Mercenary15Name,aCharacterNames.Mercenary9 - aCharacterNameOffsets
Mercenary16Name,aCharacterNames.Mercenary9 - aCharacterNameOffsets
Julius1Name,aCharacterNames.Julius1 - aCharacterNameOffsets
Ishtar2Name,aCharacterNames.Ishtar2 - aCharacterNameOffsets
Arvis3Name,aCharacterNames.Arvis3 - aCharacterNameOffsets
Rotritter5Name,aCharacterNames.Rotritter2 - aCharacterNameOffsets
Rotritter6Name,aCharacterNames.Rotritter2 - aCharacterNameOffsets
Rotritter7Name,aCharacterNames.Rotritter2 - aCharacterNameOffsets
DarkMage9Name,aCharacterNames.DarkMage1 - aCharacterNameOffsets
PolemarchName,aCharacterNames.Polemarch - aCharacterNameOffsets
Child4Name,aCharacterNames.Child2 - aCharacterNameOffsets
Child5Name,aCharacterNames.Child2 - aCharacterNameOffsets
Commander34Name,aCharacterNames.Commander12 - aCharacterNameOffsets
Rotritter8Name,aCharacterNames.Rotritter2 - aCharacterNameOffsets
Rotritter9Name,aCharacterNames.Rotritter2 - aCharacterNameOffsets
Commander35Name,aCharacterNames.Commander12 - aCharacterNameOffsets
Rotritter10Name,aCharacterNames.Rotritter2 - aCharacterNameOffsets
Rotritter11Name,aCharacterNames.Rotritter2 - aCharacterNameOffsets
Commander36Name,aCharacterNames.Commander12 - aCharacterNameOffsets
Rotritter12Name,aCharacterNames.Rotritter2 - aCharacterNameOffsets
Rotritter13Name,aCharacterNames.Rotritter2 - aCharacterNameOffsets
Rotritter14Name,aCharacterNames.Rotritter2 - aCharacterNameOffsets
DarkMage10Name,aCharacterNames.DarkMage1 - aCharacterNameOffsets
DarkMage11Name,aCharacterNames.DarkMage1 - aCharacterNameOffsets
RobertusName,aCharacterNames.Robertus - aCharacterNameOffsets
Mercenary17Name,aCharacterNames.Mercenary10 - aCharacterNameOffsets
Mercenary18Name,aCharacterNames.Mercenary10 - aCharacterNameOffsets
Mercenary19Name,aCharacterNames.Mercenary10 - aCharacterNameOffsets
Mercenary20Name,aCharacterNames.Mercenary10 - aCharacterNameOffsets
Mercenary21Name,aCharacterNames.Mercenary10 - aCharacterNameOffsets
BoeceName,aCharacterNames.Boece - aCharacterNameOffsets
Mercenary22Name,aCharacterNames.Mercenary10 - aCharacterNameOffsets
Mercenary23Name,aCharacterNames.Mercenary10 - aCharacterNameOffsets
RodinName,aCharacterNames.Rodin - aCharacterNameOffsets
EddaArmy1Name,aCharacterNames.EddaArmy - aCharacterNameOffsets
EddaArmy2Name,aCharacterNames.EddaArmy - aCharacterNameOffsets
EddaArmy3Name,aCharacterNames.EddaArmy - aCharacterNameOffsets
EddaArmy4Name,aCharacterNames.EddaArmy - aCharacterNameOffsets
UphirName,aCharacterNames.Uphir - aCharacterNameOffsets
DarkMage12Name,aCharacterNames.DarkMage2 - aCharacterNameOffsets
DarkMage13Name,aCharacterNames.DarkMage2 - aCharacterNameOffsets
FisherName,aCharacterNames.Fisher - aCharacterNameOffsets
DozelArmy1Name,aCharacterNames.DozelArmy - aCharacterNameOffsets
DozelArmy2Name,aCharacterNames.DozelArmy - aCharacterNameOffsets
BrianName,aCharacterNames.Brian - aCharacterNameOffsets
Grauritter2Name,aCharacterNames.Grauritter2 - aCharacterNameOffsets
Grauritter3Name,aCharacterNames.Grauritter2 - aCharacterNameOffsets
DaganName,aCharacterNames.Dagan - aCharacterNameOffsets
ScipioName,aCharacterNames.Scipio - aCharacterNameOffsets
Beigeritter3Name,aCharacterNames.Beigeritter3 - aCharacterNameOffsets
Beigeritter4Name,aCharacterNames.Beigeritter3 - aCharacterNameOffsets
Hilda2Name,aCharacterNames.Hilda2 - aCharacterNameOffsets
Gelbritter2Name,aCharacterNames.Gelbritter2 - aCharacterNameOffsets
Gelbritter3Name,aCharacterNames.Gelbritter2 - aCharacterNameOffsets
DarkBishop2Name,aCharacterNames.DarkBishop2 - aCharacterNameOffsets
DarkMage14Name,aCharacterNames.DarkMage2 - aCharacterNameOffsets
ManfroyName,aCharacterNames.Manfroy - aCharacterNameOffsets
DarkMage15Name,aCharacterNames.DarkMage2 - aCharacterNameOffsets
Julius2Name,aCharacterNames.Julius2 - aCharacterNameOffsets
MusName,aCharacterNames.Mus - aCharacterNameOffsets
BovisName,aCharacterNames.Bovis - aCharacterNameOffsets
TigrisName,aCharacterNames.Tigris - aCharacterNameOffsets
LepusName,aCharacterNames.Lepus - aCharacterNameOffsets
DracoName,aCharacterNames.Draco - aCharacterNameOffsets
AnguillaName,aCharacterNames.Anguilla - aCharacterNameOffsets
EquusName,aCharacterNames.Equus - aCharacterNameOffsets
OvisName,aCharacterNames.Ovis - aCharacterNameOffsets
SimiaName,aCharacterNames.Simia - aCharacterNameOffsets
GallusName,aCharacterNames.Gallus - aCharacterNameOffsets
CanisName,aCharacterNames.Canis - aCharacterNameOffsets
PorcusName,aCharacterNames.Porcus - aCharacterNameOffsets
Arion2Name,aCharacterNames.Arion2 - aCharacterNameOffsets
WyvernKnight3Name,aCharacterNames.WyvernKnight2 - aCharacterNameOffsets
Ishtar3Name,aCharacterNames.Ishtar3 - aCharacterNameOffsets
MengName,aCharacterNames.Meng - aCharacterNameOffsets
MeabelName,aCharacterNames.Meabel - aCharacterNameOffsets
BregName,aCharacterNames.Breg - aCharacterNameOffsets
BelhallaArmy1Name,aCharacterNames.BelhallaArmy - aCharacterNameOffsets
BelhallaArmy2Name,aCharacterNames.BelhallaArmy - aCharacterNameOffsets
BelhallaArmy3Name,aCharacterNames.BelhallaArmy - aCharacterNameOffsets
BelhallaArmy4Name,aCharacterNames.BelhallaArmy - aCharacterNameOffsets
BalanName,aCharacterNames.Balan - aCharacterNameOffsets
Kutuzov2Name,aCharacterNames.Kutuzov - aCharacterNameOffsets
Bandit8Name,aCharacterNames.Bandit7 - aCharacterNameOffsets
GhazzakName,aCharacterNames.Ghazzak - aCharacterNameOffsets
ClothoName,aCharacterNames.Clotho - aCharacterNameOffsets
WisemanName,aCharacterNames.Wiseman - aCharacterNameOffsets
SharkName,aCharacterNames.Shark - aCharacterNameOffsets
HoodName,aCharacterNames.Hood - aCharacterNameOffsets
BacchusName,aCharacterNames.Bacchus - aCharacterNameOffsets
EmirName,aCharacterNames.Emir - aCharacterNameOffsets
Dares1Name,aCharacterNames.Dares1 - aCharacterNameOffsets
GiraudName,aCharacterNames.Giraud - aCharacterNameOffsets
MahatmaName,aCharacterNames.Mahatma - aCharacterNameOffsets
LofnName,aCharacterNames.Lofn - aCharacterNameOffsets
BakuninName,aCharacterNames.Bakunin - aCharacterNameOffsets
MilletName,aCharacterNames.Millet - aCharacterNameOffsets
HerzogName,aCharacterNames.Herzog - aCharacterNameOffsets
TchaikovName,aCharacterNames.Tchaikov - aCharacterNameOffsets
Keimos1Name,aCharacterNames.Keimos1 - aCharacterNameOffsets
Marilyn1Name,aCharacterNames.Marilyn1 - aCharacterNameOffsets
TylerName,aCharacterNames.Tyler - aCharacterNameOffsets
Rip1Name,aCharacterNames.Rip1 - aCharacterNameOffsets
PelliotName,aCharacterNames.Pelliot - aCharacterNameOffsets
TrevilleName,aCharacterNames.Treville - aCharacterNameOffsets
GuerreName,aCharacterNames.Guerre - aCharacterNameOffsets
BazinName,aCharacterNames.Bazin - aCharacterNameOffsets
DumasName,aCharacterNames.Dumas - aCharacterNameOffsets
KayraName,aCharacterNames.Kayra - aCharacterNameOffsets
Thornton1Name,aCharacterNames.Thornton1 - aCharacterNameOffsets
Mario1Name,aCharacterNames.Mario1 - aCharacterNameOffsets
KemalName,aCharacterNames.Kemal - aCharacterNameOffsets
KaledinName,aCharacterNames.Kaledin - aCharacterNameOffsets
KeithName,aCharacterNames.Keith - aCharacterNameOffsets
SenghorName,aCharacterNames.Senghor - aCharacterNameOffsets
NikitaName,aCharacterNames.Nikita - aCharacterNameOffsets
NeneName,aCharacterNames.Nene - aCharacterNameOffsets
GrafName,aCharacterNames.Graf - aCharacterNameOffsets
NiklasName,aCharacterNames.Niklas - aCharacterNameOffsets
Attalus1Name,aCharacterNames.Attalus1 - aCharacterNameOffsets
JackalName,aCharacterNames.Jackal - aCharacterNameOffsets
Rip2Name,aCharacterNames.Rip2 - aCharacterNameOffsets
GoliathName,aCharacterNames.Goliath - aCharacterNameOffsets
GriesName,aCharacterNames.Gries - aCharacterNameOffsets
LeighName,aCharacterNames.Leigh - aCharacterNameOffsets
SichelName,aCharacterNames.Sichel - aCharacterNameOffsets
HawkesName,aCharacterNames.Hawkes - aCharacterNameOffsets
NazarreName,aCharacterNames.Nazarre - aCharacterNameOffsets
ThiefName,aCharacterNames.Thief - aCharacterNameOffsets
TolstoyName,aCharacterNames.Tolstoy - aCharacterNameOffsets
BormannName,aCharacterNames.Bormann - aCharacterNameOffsets
KlugeName,aCharacterNames.Kluge - aCharacterNameOffsets
MansteinName,aCharacterNames.Manstein - aCharacterNameOffsets
KastorName,aCharacterNames.Kastor - aCharacterNameOffsets
HoepnerName,aCharacterNames.Hoepner - aCharacterNameOffsets
LanguedocName,aCharacterNames.Languedoc - aCharacterNameOffsets
WulffName,aCharacterNames.Wulff - aCharacterNameOffsets
DeweyName,aCharacterNames.Dewey - aCharacterNameOffsets
FetName,aCharacterNames.Fet - aCharacterNameOffsets
MarshakName,aCharacterNames.Marshak - aCharacterNameOffsets
LewisName,aCharacterNames.Lewis - aCharacterNameOffsets
EstiaName,aCharacterNames.Estia - aCharacterNameOffsets
MarderName,aCharacterNames.Marder - aCharacterNameOffsets
SigismundName,aCharacterNames.Sigismund - aCharacterNameOffsets
Zenon1Name,aCharacterNames.Zenon1 - aCharacterNameOffsets
Jackson1Name,aCharacterNames.Jackson1 - aCharacterNameOffsets
Indra1Name,aCharacterNames.Indra1 - aCharacterNameOffsets
NietzscheName,aCharacterNames.Nietzsche - aCharacterNameOffsets
ApostolName,aCharacterNames.Apostol - aCharacterNameOffsets
MilliatName,aCharacterNames.Milliat - aCharacterNameOffsets
ChironName,aCharacterNames.Chiron - aCharacterNameOffsets
KlainName,aCharacterNames.Klain - aCharacterNameOffsets
SuleimanName,aCharacterNames.Suleiman - aCharacterNameOffsets
TriesteName,aCharacterNames.Trieste - aCharacterNameOffsets
Canaan1Name,aCharacterNames.Canaan1 - aCharacterNameOffsets
HanumanName,aCharacterNames.Hanuman - aCharacterNameOffsets
GranzName,aCharacterNames.Granz - aCharacterNameOffsets
CrossleyName,aCharacterNames.Crossley - aCharacterNameOffsets
RodlanzName,aCharacterNames.Rodlanz - aCharacterNameOffsets
MassigliName,aCharacterNames.Massigli - aCharacterNameOffsets
RivazName,aCharacterNames.Rivaz - aCharacterNameOffsets
GloriaName,aCharacterNames.Gloria - aCharacterNameOffsets
NaudeName,aCharacterNames.Naude - aCharacterNameOffsets
Indra2Name,aCharacterNames.Indra2 - aCharacterNameOffsets
Dares2Name,aCharacterNames.Dares2 - aCharacterNameOffsets
Keimos2Name,aCharacterNames.Keimos2 - aCharacterNameOffsets
Marilyn2Name,aCharacterNames.Marilyn2 - aCharacterNameOffsets
Zenon2Name,aCharacterNames.Zenon2 - aCharacterNameOffsets
Jackson2Name,aCharacterNames.Jackson2 - aCharacterNameOffsets
Thornton2Name,aCharacterNames.Thornton2 - aCharacterNameOffsets
Mario2Name,aCharacterNames.Mario2 - aCharacterNameOffsets
Canaan2Name,aCharacterNames.Canaan2 - aCharacterNameOffsets
Attalus2Name,aCharacterNames.Attalus2 - aCharacterNameOffsets
ZeusName,aCharacterNames.Zeus - aCharacterNameOffsets
ForsetiUnitName,aCharacterNames.ForsetiUnit - aCharacterNameOffsets
